LicenseNumber,LicenseType,LicenseStatus,LicenseSubStatus,BusinessName,LocationStreetAddress,LocationCity,LocationState,LocationZip,LocationCounty,Phone,Fax,FirstIssuanceDate,LicenseEffectiveDate,LicenseExpirationDate,BoardAction,Designated Representative License Number,Designated Representative,Latitude,Longitude
MMD.0700155,Medical Marijuana Dispensary - Certificate of Operation,Active,,Amplify,5304 N Hamilton Rd,Columbus,OH,43230-1318,Franklin,(440) 530-2880,,2023.02.07,2023.02.07,2025.07.01,No,MME.05200839,Michael Reed,40.1040964,-82.8470007
MMD.0700092,Medical Marijuana Dispensary - Certificate of Operation,Active,,Amplify,1782 Coventry Rd,Cleveland Heights,OH,44118-1630,Cuyahoga,(440) 552-4139,,2022.03.16,2023.07.02,2025.07.01,No,MME.05201032,Marvin Andrew Keyes,41.51120590909091,-81.58008781818181
MMD.0700158,Medical Marijuana Dispensary - Certificate of Operation,Active,,Ayr Wellness,"27900 Chagrin Blvd, Suites 900B and 900C",Woodmere,OH,44122,Cuyahoga,(216) 230-8328,,2023.10.30,2023.10.30,2025.07.01,No,MME.05200436,Timothy Daniel Stakolich,41.46225696969697,-81.48120334343434
MMD.0700138,Medical Marijuana Dispensary - Certificate of Operation,Active,,Ayr Wellness,6722 State Route 132,Goshen,OH,45122-9249,Clermont,(937) 281-7696,,2023.11.01,2023.11.01,2025.07.01,No,MME.05100317,Paul Lee,39.229659821117096,-84.16336149843058
MMD.0700138,Medical Marijuana Dispensary - Certificate of Operation,Active,,Ayr Wellness,6722 State Route 132,Goshen,OH,45122-9249,Clermont,(937) 281-7696,,2023.11.01,2023.11.01,2025.07.01,No,MME.05200770,Jeffery Robert Burwell,39.229659821117096,-84.16336149843058
MMD.0700111,Medical Marijuana Dispensary - Certificate of Operation,Active,,Backroad Wellness,1503 Harding Hwy,Lima,OH,45804-3173,Allen,(567) 289-6031,,2023.03.30,2023.03.30,2025.07.01,No,MME.05200215,Sarah Louise McCullough,39.229659821117096,-84.16336149843058
MMD.0700135,Medical Marijuana Dispensary - Certificate of Operation,Active,,Backroad Wellness,5748 Glenn Hwy,Cambridge,OH,43725-8769,Guernsey,(740) 255-5592,,2023.03.30,2023.03.30,2025.07.01,No,MME.05201271,Ashland Cale Gentry,40.015685,-81.6155897
MMD.0700165,Medical Marijuana Dispensary - Certificate of Operation,Active,,Backroad Wellness,3210 Rhodes Ave,New Boston,OH,45662-4912,Scioto,(740) 876-4127,,2023.06.21,2023.06.21,2025.07.01,No,MME.05201447,Laura Adkins,38.744026845341665,-82.95026343465176
MMD.0700099,Medical Marijuana Dispensary - Certificate of Operation,Active,,Bear River Dispensary,26 Moore St,Delaware,OH,43015-2027,Delaware,(740) 361-7569,,2023.02.08,2023.02.08,2025.07.01,No,MME.05100331,Tammie Beechum,40.298662981179504,-83.04869336935378
MMD.0700098,Medical Marijuana Dispensary - Certificate of Operation,Active,,BEYOND / HELLO,693 Old State Route 74,Cincinnati,OH,45245,Clermont,(513) 993-3993,,2022.12.29,2022.12.29,2025.07.01,No,MME.05201422,Matthew Scott Davidson,39.512348249999995,-84.390254
MMD.0700119,Medical Marijuana Dispensary - Certificate of Operation,Active,,Bliss Ohio,331 E Main St,Kent,OH,44240-2540,Portage,(330) 765-2508,,2023.04.19,2023.04.19,2025.07.01,No,MME.05201034,Haley Madison Richards,41.15384407512064,-81.35419411174303
MMD.0700025,Medical Marijuana Dispensary - Certificate of Operation,Active,,Bloom Medicinals,1361 Georgesville Rd,Columbus,OH,43228-3611,Franklin,(614) 407-1616,Bloom Medicinals,2019.07.26,2023.07.02,2025.07.01,No,MME.05200620,Gavin McKenney,39.92586710090244,-83.11756633554553
MMD.0700018,Medical Marijuana Dispensary - Certificate of Operation,Active,,Bloom Medicinals,382 Blackbrook Rd,Painesville,OH,44077-1294,Lake,(440) 299-1019,,2019.05.16,2023.07.02,2025.07.01,No,MME.05200525,Christopher James Chagnon,39.92586710090244,-83.11756633554553
MMD.0700031,Medical Marijuana Dispensary - Certificate of Operation,Active,,Bloom Medicinals,403 S Main St,Seven Mile,OH,45011,Butler,(513) 447-6459,Bloom Medicinals,2019.09.10,2023.07.02,2025.07.01,No,MME.05201177,Abigail Jane McFall,41.72321110743085,-81.2834518839287
MMD.0700045,Medical Marijuana Dispensary - Certificate of Operation,Active,,Bloom Medicinals,737 E North St,Akron,OH,44305-1115,Summit,(567) 213-5101,,2019.10.29,2023.07.02,2025.07.01,No,MME.05200868,Amanda Rhea Scharon,41.0879755,-81.49116467041935
MMD.0700030,Medical Marijuana Dispensary - Certificate of Operation,Active,,Bloom Medicinals,1238 Conant St,Maumee,OH,43537-1608,Lucas,(567) 296-9082,,2019.09.04,2023.07.02,2025.07.01,No,MME.05200955,Austin James Leite,41.57126966574167,-83.65834955623589
MMD.0700054,Medical Marijuana Dispensary - Certificate of Operation,Active,,Body and Mind,709 Sugar Ln,Elyria,OH,44035-6313,Lorain,(440) 252-4046,,2020.09.04,2023.07.02,2025.07.01,No,MME.05200203,Aaron Jerue Maholtz,41.35981786666667,-82.0731494
MMD.0700171,Medical Marijuana Dispensary - Certificate of Operation,Active,,Body and Mind,709 Sugar Ln,Elyria,OH,44035-6313,Lorain,4072565307,,2023.10.11,2023.10.11,2025.07.01,No,MME.05200203,Aaron Jerue Maholtz,41.35981786666667,-82.0731494
MMD.0700071,Medical Marijuana Dispensary - Certificate of Operation,Active,,"Cannascend Alternative Logan, LLC",245 W Main St,Logan,OH,43138-1607,Hocking,(740) 300-1821,,2021.06.30,2023.07.02,2025.07.01,No,MME.05200387,STEPHANIE ANNE THOMAS,39.540286615703664,-82.41256839319543
MMD.0700073,Medical Marijuana Dispensary - Certificate of Operation,Active,,"Cannascend Alternative, LLC",333 Wayne Ave,Dayton,OH,45410-1115,Montgomery,(937) 233-0642,,2021.06.30,2023.07.02,2025.07.01,No,MME.05200656,Amanda Goins,39.7556205,-84.1810377747592
MMD.0700072,Medical Marijuana Dispensary - Certificate of Operation,Active,,"Cannascend Alternative, LLC",300 N Main St,Monroe,OH,45050-1495,Butler,(513) 506-1857,,2021.06.30,2023.07.02,2025.07.01,No,MME.05200857,Sean Patrick Flannery,43.11524166666667,-77.88438296666666
MMD.0700070,Medical Marijuana Dispensary - Certificate of Operation,Active,,"Cannascend Alternative, LLC",414 Greene St,Marietta,OH,45750-3214,Washington,(740) 238-7603,,2021.06.30,2023.07.02,2025.07.01,No,MME.05200199,Cory William Davis,39.413191806392724,-81.44770968307412
MMD.0700115,Medical Marijuana Dispensary - Certificate of Operation,Active,,Consume Oxford,3620 Southpoint Pkwy,Oxford,OH,45056-8006,Butler,(513) 280-7376,,2023.02.06,2023.02.06,2025.07.01,No,MME.05200981,DEANNA LYNN EVANS,39.413191806392724,-81.44770968307412
MMD.0700112,Medical Marijuana Dispensary - Certificate of Operation,Active,,Culture Cannabis Club,1568 E Archwood Ave,Akron,OH,44306-3212,Summit,(804) 806-5240,,2023.10.06,2023.10.06,2025.07.01,No,MME.05200650,Jacqueline W Turkovich,41.04760319565217,-81.47554935869564
MMD.0700091,Medical Marijuana Dispensary - Certificate of Operation,Active,,Curaleaf,1150 N 21st St,Newark,OH,43055-2924,Licking,(781) 451-0150,,2021.12.30,2023.07.02,2025.07.01,No,MME.05200079,Amy Marie LeMaster,40.07962731691229,-82.42817588587859
MMD.0700090,Medical Marijuana Dispensary - Certificate of Operation,Active,,Curaleaf,1220 Buchholzer Blvd Ste C,Cuyahoga Falls,OH,44221-5179,Summit,7814510150,,2021.12.30,2023.07.02,2025.07.01,No,MME.05200852,Courtney McDaniel,40.07962731691229,-82.42817588587859
MMD.0700154,Medical Marijuana Dispensary - Certificate of Operation,Active,,Debbie's Dispensary,"1100 McArthur Rd NW, Suite 1122",Jeffersonville,OH,43128-1091,Fayette,(740) 488-0150,,2023.08.10,2023.08.10,2025.07.01,No,MME.05201699,Johnny Jaden McFadden,44.933143,7.540121
MMD.0700117,Medical Marijuana Dispensary - Certificate of Operation,Active,,Debbie's Dispensary,544 Richland Ave,Athens,OH,45701-3703,Athens,(740) 249-4143,,2023.08.14,2023.08.14,2025.07.01,No,MME.05201464,Amanda Jayne Coy,39.304922902458436,-82.10323988027181
MMD.0700107,Medical Marijuana Dispensary - Certificate of Operation,Active,,Elevated Growth,7520 High Cross Blvd,Columbus,OH,43235-5681,Franklin,(614) 505-0015,,2023.10.02,2023.10.02,2025.07.01,No,MME.05200178,Darius Bobo,40.1164399,-83.01165900245579
MMD.0700093,Medical Marijuana Dispensary - Certificate of Operation,Active,,Ethos,1525 Genntown Dr Ste B5,Lebanon,OH,45036-7323,Warren,(856) 364-7413,,2022.04.25,2023.07.02,2025.07.01,No,MME.05200888,Alisha Rene Batac,40.1164399,-83.01165900245579
MMD.0700007,Medical Marijuana Dispensary - Certificate of Operation,Active,,FARMACEUTICALRX LLC,1865 Dresden Ave,East Liverpool,OH,43920-9059,Columbiana,(724) 655-3335,234-206-4042,2019.02.06,2023.07.02,2025.07.01,No,MME.05200982,Jessica Winters,40.6240041,-80.5804563
MMD.0700065,Medical Marijuana Dispensary - Certificate of Operation,Active,,Firelands Scientific,2300 University Dr E,Huron,OH,44839-9173,Erie,(419) 616-5112,,2021.05.21,2023.07.02,2025.07.01,No,MME.05200509,Matthew James Neiding,41.396788,-82.5877233
MMD.0700157,Medical Marijuana Dispensary - Certificate of Operation,Active,,Good River Wellness,27101 Euclid Ave,Euclid,OH,44132-3409,Cuyahoga,(216) 331-5726,,2023.10.26,2023.10.26,2025.07.01,No,MME.05200362,Kody F Miller,41.591196,-81.496727
MMD.0700074,Medical Marijuana Dispensary - Certificate of Operation,Active,,"Green Leaf Medical of Ohio II, LLC",2932 Youngstown Rd SE,Warren,OH,44484-5281,Trumbull,(330) 469-9499,,2021.06.11,2023.07.02,2025.07.01,No,MME.05200274,ABIGAIL JOY NICOLAUS,41.22103,-80.782032
MMD.0700151,Medical Marijuana Dispensary - Certificate of Operation,Active,,Green Leaf Therapy,93 S Bridge St,Struthers,OH,44471-1949,Mahoning,(330) 333-3170,,2023.04.25,2023.04.25,2025.07.01,No,MME.05100409,Cory Groner,41.05733410204082,-80.5872762244898
MMD.0700124,Medical Marijuana Dispensary - Certificate of Operation,Active,,Green Releaf,3620 Germantown St,Dayton,OH,45417-4130,Montgomery,(937) 938-1128,,2023.04.04,2023.04.04,2025.07.01,No,MME.05100305,SANJAYKUMAR ARVINDKUMAR PATEL,39.724032,-84.267023
MMD.0700081,Medical Marijuana Dispensary - Certificate of Operation,Active,,"Greenleaf Apothecaries, LLC",115 Vine St,Columbus,OH,43215-2307,Franklin,(614) 924-2155,,2021.10.01,2023.07.02,2025.07.01,No,MME.05200442,Erik Gott,39.9714688,-83.0058194
MMD.0700084,Medical Marijuana Dispensary - Certificate of Operation,Active,,"Greenleaf Apothecaries, LLC",3840 Greentree Ave SW,Canton,OH,44706-4025,Stark,(330) 623-7430,,2021.10.01,2023.07.02,2025.07.01,No,MME.05200968,Carl Rocco Palladino,39.9714688,-83.0058194
MMD.0700083,Medical Marijuana Dispensary - Certificate of Operation,Active,,"Greenleaf Apothecaries, LLC",30133 Euclid Ave,Wickliffe,OH,44092-1652,Lake,440-671-0420,,2021.10.01,2023.07.02,2025.07.01,No,MME.05200336,DeAnna Hoffart,41.61615895,-81.46180649462025
MMD.0700082,Medical Marijuana Dispensary - Certificate of Operation,Active,,"Greenleaf Apothecaries, LLC",3865 Lakeside Ave E,Cleveland,OH,44114-3843,Cuyahoga,(216) 930-6550,,2021.10.01,2023.07.02,2025.07.01,No,MME.05200479,GYEN JAMES MUSGRAVE,41.51786482417333,-81.66765523756288
MMD.0700080,Medical Marijuana Dispensary - Certificate of Operation,Active,,"Greenleaf Apothecaries, LLC",46 S Summit St,Akron,OH,44308-1719,Summit,(330) 368-2144,,2021.10.01,2023.07.02,2025.07.01,No,MME.05201015,NANCY LOUISE MITCHNER,41.0828679,-81.5143582
MMD.0700026,Medical Marijuana Dispensary - Certificate of Operation,Active,,"GTI Ohio, LLC",1222 Prospect Ave E,Cleveland,OH,44115-1210,Cuyahoga,(216) 243-0165,,2019.07.30,2023.07.02,2025.07.01,No,MME.05200490,Brandon James Lhotsky,41.4993905,-81.6821647
MMD.0700047,Medical Marijuana Dispensary - Certificate of Operation,Active,,"GTI Ohio, LLC",11818 Madison Ave,Lakewood,OH,44107-5252,Cuyahoga,(216) 273-0088,,2019.12.18,2023.07.02,2025.07.01,No,MME.05200503,Joel Gibson,41.476974204081635,-81.77071720408163
MMD.0700052,Medical Marijuana Dispensary - Certificate of Operation,Active,,"GTI Ohio, LLC",18607 Detroit Ave,Lakewood,OH,44107-3205,Cuyahoga,(216) 273-0062,,2020.03.11,2023.07.02,2025.07.01,No,MME.05200161,VICTORIA LEE UGUCCINI,41.4852471,-81.8107073
MMD.0700015,Medical Marijuana Dispensary - Certificate of Operation,Active,,"GTI Ohio, LLC",3157 W Sylvania Ave,Toledo,OH,43613-4131,Lucas,(419) 365-2558,,2019.05.01,2023.07.02,2025.07.01,No,MME.05200494,TIFFANY LAREA BROSE,41.691798285714285,-83.61900071428572
MMD.0700016,Medical Marijuana Dispensary - Certificate of Operation,Active,,"GTI Ohio, LLC",1920 Cooper Foster Park Rd W,Lorain,OH,44053-3607,Lorain,(440) 363-0237,,2019.05.01,2023.07.02,2025.07.01,No,MME.05200382,CHRISTOPHER BRIAN SMURTHWAITE,41.4182086,-82.1741749
MMD.0700118,Medical Marijuana Dispensary - Certificate of Operation,Active,,Guaranteed Dispensary,1910 Wayne Ave,Dayton,OH,45410-2133,Montgomery,(937) 401-2550,,2023.05.12,2023.05.12,2025.07.01,No,MME.05200089,SARA A HAWKINS,39.743022,-84.167257
MMD.0700096,Medical Marijuana Dispensary - Certificate of Operation,Active,,Herbal Wellness Center,3 Acy Ave Ste A,Jackson,OH,45640-8551,Jackson,(740) 577-9367,,2022.12.12,2023.07.02,2025.07.01,No,MME.05201244,Justus Joey Miller,39.50714403419643,-84.39175737200898
MMD.0700131,Medical Marijuana Dispensary - Certificate of Operation,Active,,Insa,27751 Chardon Rd,Willoughby Hills,OH,44092-2701,Lake,(440) 373-5005,,2023.05.02,2023.05.02,2025.07.01,No,MME.05201071,Michael Becker,41.5834257,-81.48449526671826
MMD.0700114,Medical Marijuana Dispensary - Certificate of Operation,Active,,Italian Herbs,2712 W Prospect Rd,Ashtabula,OH,44004-6336,Ashtabula,(440) 990-1600,,2023.04.12,2023.04.12,2025.07.01,No,MME.05100284,Jessica Laurello,41.8629049,-80.7977754
MMD.0700020,Medical Marijuana Dispensary - Certificate of Operation,Active,,Leaf Relief,4323 Market St,Youngstown,OH,44512-1509,Mahoning,(330) 333-3925,,2019.06.20,2023.07.02,2025.07.01,No,MME.05100140,Herbert Terrell Washington,41.0556517755102,-80.66268210204082
MMD.0700130,Medical Marijuana Dispensary - Certificate of Operation,Active,,Main Street Medical Cannabis,3111 E Main St,Columbus,OH,43209-2618,Franklin,(614) 670-4384,,2023.10.31,2023.10.31,2025.07.01,No,MME.05201744,Scott Damopoulos,39.956501,-82.914993
MMD.0700078,Medical Marijuana Dispensary - Certificate of Operation,Active,,Mavuno,711 W Union St,Athens,OH,45701-9410,Athens,(216) 312-9900,,2021.09.01,2023.07.02,2025.07.01,No,MME.05200798,Darryl Render,39.330841779946006,-82.1256239572349
MMD.0700079,Medical Marijuana Dispensary - Certificate of Operation,Active,,Mavuno,4370 Tonawanda Trl,Beavercreek,OH,45430-1951,Greene,(216) 312-9900,,2021.09.21,2023.07.02,2025.07.01,No,MME.05200803,Noah Benjamin Tucker,39.69777891574678,-84.09955878125338
MMD.0700077,Medical Marijuana Dispensary - Certificate of Operation,Active,,Mavuno,2950 N High St,Columbus,OH,43202-1104,Franklin,(216) 312-9900,,2021.08.12,2023.07.02,2025.07.01,No,MME.05201466,Aris Troy,40.0223515,-83.01314
