LicenseNumber,LicenseType,LicenseStatus,LicenseSubStatus,BusinessName,LocationStreetAddress,LocationCity,LocationState,LocationZip,LocationCounty,Phone,Fax,FirstIssuanceDate,LicenseEffectiveDate,LicenseExpirationDate,BoardAction,Designated Representative License Number,Designated Representative,Latitude,Longitude
MMD.0700150,Medical Marijuana Dispensary - Certificate of Operation,Active,,Nar Reserve,350 E Long St,Columbus,OH,43215-1827,Franklin,(380) 241-6151,,2023.06.22,2023.06.22,2025.07.01,No,MME.05100355,ALI BAZZI,39.96619042105263,-82.9912805
MMD.0700132,Medical Marijuana Dispensary - Certificate of Operation,Active,,Nectar Medical Cannabis Dispensary,1011 S Main St,Bowling Green,OH,43402-4720,Wood,(419) 819-4222,,2023.03.10,2023.03.10,2025.07.01,No,,,41.3595833,-83.6498905
MMD.0700136,Medical Marijuana Dispensary - Certificate of Operation,Active,,Nectar Medical Cannabis Dispensary,3405 Werk Rd,Cincinnati,OH,45211-6832,Hamilton,(503) 912-6797,,2023.05.15,2023.05.15,2025.07.01,No,MME.05201186,Justin Mack,39.14095305,-84.6171401387908
MMD.0700164,Medical Marijuana Dispensary - Certificate of Operation,Active,,Nectar Medical Cannabis Dispensary,21100 Saint Clair Ave,Euclid,OH,44117-1022,Cuyahoga,(216) 400-6889,,2023.04.17,2023.04.17,2025.07.01,No,,,41.582648906218644,-81.53293804120166
MMD.0700102,Medical Marijuana Dispensary - Certificate of Operation,Active,,Ohio Cannabis Company,17043 County Highway 113,Harpster,OH,43323-9308,Wyandot,(740) 496-8420,,2023.03.15,2023.03.15,2025.07.01,No,MME.05100269,Michele Minehart,41.582648906218644,-81.53293804120166
MMD.0700108,Medical Marijuana Dispensary - Certificate of Operation,Active,,Ohio Cannabis Company,8866 N County Road 25a,Piqua,OH,45356-8504,Miami,(937) 641-0620,,2023.06.01,2023.06.01,2025.07.01,No,MME.05201393,Lance A England,40.1650393445569,-84.22761297594948
MMD.0700141,Medical Marijuana Dispensary - Certificate of Operation,Active,,Ohio Cannabis Company,4016 Greentree Ave SW,Canton,OH,44706-4015,Stark,(330) 409-9577,,2023.07.19,2023.07.19,2025.07.01,No,MME.05201594,Gerald David Contrucci,40.1650393445569,-84.22761297594948
MMD.0700089,Medical Marijuana Dispensary - Certificate of Operation,Active,,Ohio Provisions,23024 County Road 621 Ste 1,Coshocton,OH,43812-8969,Coshocton,(740) 295-9182,,2021.12.21,2023.07.02,2025.07.01,No,MME.05200558,Michelle Ann Ashcraft,44.933143,7.540121
MMD.0700075,Medical Marijuana Dispensary - Certificate of Operation,Active,,Ohio Provisions,3560 Dolson Ct Ste B,Carroll,OH,43112-8701,Fairfield,(740) 993-0444,,2021.10.01,2023.07.02,2025.07.01,No,MME.05200791,Haley Grayson,44.933143,7.540121
MMD.0700003,Medical Marijuana Dispensary - Certificate of Operation,Active,,OHIO VALLEY NATURAL RELIEF LLC,840 Canton Rd,Wintersville,OH,43953-4110,Jefferson,(740) 792-4267,7407924610,2019.01.14,2023.07.02,2025.07.01,No,MME.05200733,Sarah Kay Davis,40.39025872149711,-80.72349723909387
MMD.0700127,Medical Marijuana Dispensary - Certificate of Operation,Active,,Pure Iconic,5280 College Corner Pike,Oxford,OH,45056-1047,Butler,(513) 273-1460,,2023.04.27,2023.04.27,2025.07.01,No,MME.05201344,William John Pesenecker,39.5116997,-84.7494209
MMD.0700046,Medical Marijuana Dispensary - Certificate of Operation,Active,,Pure Ohio Wellness,1875 Needmore Rd,Dayton,OH,45414-3805,Montgomery,(937) 519-1420,,2019.11.04,2023.07.02,2025.07.01,No,MME.05200188,Melinda Jo Metcalf,39.81968371361788,-84.20198068158575
MMD.0700055,Medical Marijuana Dispensary - Certificate of Operation,Active,,Pure Ohio Wellness,920 US 42 W,London,OH,43140,Madison,(740) 910-5420,,2020.09.15,2023.07.02,2025.07.01,No,MME.05200662,Jennifer R Cron,39.88024,-83.458649
MMD.0700100,Medical Marijuana Dispensary - Certificate of Operation,Active,,Ratio,1145 W High Ave,New Philadelphia,OH,44663-9618,Tuscarawas,(234) 801-4282,,2023.02.14,2023.02.14,2025.07.01,No,MME.05100387,Luke Joseph Marino,40.49324076711479,-81.46841942419869
MMD.0700137,Medical Marijuana Dispensary - Certificate of Operation,Active,,Saphyre,4066 Morse Rd,Columbus,OH,43230-1448,Franklin,(614) 333-0456,,2023.08.08,2023.08.08,2025.07.01,No,MME.05100318,Jacqueline Solomon,40.057756918367346,-82.90914553061225
MMD.0700110,Medical Marijuana Dispensary - Certificate of Operation,Active,,Shangri-La Dispensary,100 Clarence F Warner Dr,Monroe,OH,45050-3200,Butler,(513) 402-7040,,2023.07.05,2023.07.05,2025.07.01,No,MME.05201467,Austin Garrett Wiesman,40.057756918367346,-82.90914553061225
MMD.0700106,Medical Marijuana Dispensary - Certificate of Operation,Active,,Shangri-La Dispensary,211 Brooks Dr,Monroe,OH,45050-1883,Butler,(513) 360-7085,,2023.05.23,2023.05.23,2025.07.01,No,MME.05200775,jarrod Douglas Russell,39.1540073,-86.5065806
MMD.0700159,Medical Marijuana Dispensary - Certificate of Operation,Active,,Shangri-La Dispensary,4618 Saint Clair Ave,Cleveland,OH,44103-1206,Cuyahoga,(216) 471-0426,,2023.08.28,2023.08.28,2025.07.01,No,MME.05201698,Jimmie Dionte Dawson,41.51823627272727,-81.66028128282828
MMD.0700103,Medical Marijuana Dispensary - Certificate of Operation,Active,,Southern Ohio Botanicals,15451 Us Highway 23,Waverly,OH,45690-9338,Pike,(740) 496-4186,,2023.05.19,2023.05.19,2025.07.01,No,MME.05100271,JOSHUA WAYNE SMITH,41.51823627272727,-81.66028128282828
MMD.0700122,Medical Marijuana Dispensary - Certificate of Operation,Active,,Story of Cincinnati,3950 Edwards Rd,Cincinnati,OH,45209-1928,Hamilton,(513) 818-0108,,2023.09.07,2023.09.07,2025.07.01,No,MME.05200999,Virginia Lynn Penick,39.15148465517241,-84.44214162068965
MMD.0700147,Medical Marijuana Dispensary - Certificate of Operation,Active,,Story of Cincinnati II,3944 Edwards Rd,Cincinnati,OH,45209-1928,Hamilton,(513) 818-0108,,2023.08.22,2023.08.22,2025.07.01,No,MME.05201039,Sophie Dowrey,39.15140986206896,-84.44214844827587
MMD.0700139,Medical Marijuana Dispensary - Certificate of Operation,Active,,Story of Coshocton,115 N 2nd St,Coshocton,OH,43812-1560,Coshocton,(220) 666-0432,,2023.05.25,2023.05.25,2025.07.01,No,MME.05200076,Tasha Broadwater,40.27403914285715,-81.86893671428572
MMD.0700076,Medical Marijuana Dispensary - Certificate of Operation,Active,,Strawberry Fields,2950 E Main St,Columbus,OH,43209-2615,Franklin,(513) 362-4325,,2021.07.09,2023.07.02,2025.07.01,No,MME.05200386,CHRISTOPHER A JARRETT,39.95679581418788,-82.91963198073054
MMD.0700061,Medical Marijuana Dispensary - Certificate of Operation,Active,,Sunnyside,1546 W Church St,Newark,OH,43055-1532,Licking,(740) 616-8097,,2021.02.15,2023.07.02,2025.07.01,No,MME.05201112,michael lee craycraft,40.058207,-82.44772580966541
MMD.0700064,Medical Marijuana Dispensary - Certificate of Operation,Active,,Sunnyside,1641 N Bridge St,Chillicothe,OH,45601-4106,Ross,(740) 617-8910,,2021.02.15,2023.07.02,2025.07.01,No,MME.05201045,Andrea Nicole Merkamp,39.36999823414172,-82.97571895298856
MMD.0700002,Medical Marijuana Dispensary - Certificate of Operation,Active,,Sunnyside,180 Main St,Wintersville,OH,43953-3734,Jefferson,(740) 617-8649,,2018.12.12,2023.07.02,2025.07.01,Yes,MME.05200431,Karajeanne Trotter Zinsmeister,40.371537482517326,-80.68786139906227
MMD.0700063,Medical Marijuana Dispensary - Certificate of Operation,Active,,Sunnyside,5149 Kennedy Ave,Cincinnati,OH,45213-2617,Hamilton,(513) 964-1106,,2021.02.15,2023.07.02,2025.07.01,No,MME.05201841,Hayley Elizabeth Amacendes,39.166096022409135,-84.42051104548484
MMD.0700062,Medical Marijuana Dispensary - Certificate of Operation,Active,,Sunnyside,326 James Way,Marion,OH,43302-5982,Marion,(740) 617-8913,,2021.02.15,2023.07.02,2025.07.01,No,MME.05200183,Julie Ann Austin,40.578068029546685,-83.07849291440826
MMD.0700125,Medical Marijuana Dispensary - Certificate of Operation,Active,,Supergood,554 N Chestnut St,Ravenna,OH,44266-2259,Portage,(234) 703-0150,,2023.04.04,2023.04.04,2025.07.01,No,MME.05201571,Ruth A Miller,41.164876,-81.24255066666666
MMD.0700085,Medical Marijuana Dispensary - Certificate of Operation,Active,,Terrasana,183 Raydo Cir,Springfield,OH,45506-3556,Clark,937-230-6505,,2021.10.19,2023.07.02,2025.07.01,No,MME.05200627,Megan Nicole Suttles,39.8936948,-83.8160761
MMD.0700088,Medical Marijuana Dispensary - Certificate of Operation,Active,,Terrasana,1800 E State St,Fremont,OH,43420-4000,Sandusky,419-463-2703,,2021.10.19,2023.07.02,2025.07.01,No,MME.05200086,Carey Charisa Rasp,41.34256755,-83.0857432031754
MMD.0700087,Medical Marijuana Dispensary - Certificate of Operation,Active,,Terrasana,656 Grandview Ave,Columbus,OH,43215-1120,Franklin,614-434-6929,,2021.10.19,2023.07.02,2025.07.01,No,MME.05201074,DANETTE MARIE FARLOW,39.971039115515204,-83.0457912598261
MMD.0700086,Medical Marijuana Dispensary - Certificate of Operation,Active,,Terrasana,10500 Antenucci Blvd Ste 200,Garfield Heights,OH,44125,Cuyahoga,216-232-2527,,2021.10.19,2023.07.02,2025.07.01,No,MME.05200511,Jaci Lynn Atkins,39.971039115515204,-83.0457912598261
MMD.0700101,Medical Marijuana Dispensary - Certificate of Operation,Active,,The Citizen by Klutch,5152 Grove Ave,Lorain,OH,44055-3610,Lorain,(440) 766-1040,,2023.01.11,2023.01.11,2025.07.01,No,MME.05200109,LAUREN ROSE DELANDE,41.42207001010101,-82.11964423232322
MMD.0700128,Medical Marijuana Dispensary - Certificate of Operation,Active,,The Citizen by Klutch,401 Cherry Ave NE,Canton,OH,44702-1154,Stark,(330) 617-1300,,2023.06.23,2023.06.23,2025.07.01,No,MME.05200029,RONY SINHAROY,40.80018470526316,-81.37037904210526
MMD.0700104,Medical Marijuana Dispensary - Certificate of Operation,Active,,The Forest Cincinnati,4412 Mount Carmel Tobasco Rd,Cincinnati,OH,45244-2201,Clermont,(513) 676-0775,,2023.08.28,2023.08.28,2025.07.01,No,MME.05200402,Andre Foster Lopez,40.80018470526316,-81.37037904210526
MMD.0700006,Medical Marijuana Dispensary - Certificate of Operation,Active,,"THE FOREST SANDUSKY, LLC",5020 Milan Rd,Sandusky,OH,44870-5844,Erie,(419) 405-6863,,2019.01.14,2023.07.02,2025.07.01,No,MME.05200750,Emily Davenport,41.4398642,-82.6953936
MMD.0700056,Medical Marijuana Dispensary - Certificate of Operation,Active,,"The Forest Springfield, LLC",1711 W Main St,Springfield,OH,45504-2835,Clark,(937) 441-4442,,2020.10.29,2023.07.02,2025.07.01,No,MME.05200514,Keisha Lee Karg,39.925990081632655,-83.83850226530612
MMD.0700095,Medical Marijuana Dispensary - Certificate of Operation,Active,,The Landing Dispensary,1978 W 3rd St,Cleveland,OH,44113-2525,Cuyahoga,(216) 770-4089,,2022.12.06,2022.12.06,2025.07.01,No,MME.05200596,Cody Douglas Loyd,41.491611125000006,-81.6891605
MMD.0700143,Medical Marijuana Dispensary - Certificate of Operation,Active,,The Landing Dispensary,724 W Gay St,Columbus,OH,43222-1255,Franklin,(614) 547-3750,,2023.07.24,2023.07.24,2025.07.01,No,MME.05200208,MARY A GANT,39.9635995,-83.0010619
MMD.0700121,Medical Marijuana Dispensary - Certificate of Operation,Active,,The Landing Dispensary,1312 SR-63,Monroe,OH,45050,Warren,(513) 823-9787,,2023.05.16,2023.05.16,2025.07.01,No,MME.05200349,Katie Lynn Combs,39.4399129,-84.3338463
MMD.0700109,Medical Marijuana Dispensary - Certificate of Operation,Active,,The Landing Dispensary,4029 Smith Rd,Cincinnati,OH,45209-1923,Hamilton,(513) 512-4808,,2023.09.28,2023.09.28,2025.07.01,No,MME.05201215,Abayomi Sundiata Nelson,39.434945622181196,-84.23186826603667
MMD.0700148,Medical Marijuana Dispensary - Certificate of Operation,Active,,Theory Wellness,9915 Us Highway 127,Sherwood,OH,43556-9001,Defiance,(845) 661-4866,,2023.05.05,2023.05.05,2025.07.01,No,MME.05201441,Braden Nicholas Ratliff,39.1514922,-84.4462810235774
MMD.0700146,Medical Marijuana Dispensary - Certificate of Operation,Active,,Thrive Wellness Dispensary,318 W Market St,Tiffin,OH,44883-2733,Seneca,(419) 455-6925,,2023.06.07,2023.06.07,2025.07.01,No,MME.05201608,AMY C HAYFIELD,41.11317040816327,-83.19217506122449
MMD.0700116,Medical Marijuana Dispensary - Certificate of Operation,Active,,Trulieve Medical Marijuana Dispensary,8295 Sancus Blvd,Columbus,OH,43081-7508,Franklin,850-544-6703,,2023.06.30,2023.06.30,2025.07.01,No,MME.05201336,Christine Marie Quinn,40.13522133257624,-82.99196115010412
MMD.0700140,Medical Marijuana Dispensary - Certificate of Operation,Active,,Uplift,401 Rivers Edge,Milford,OH,45150-2589,Clermont,(513) 587-8787,,2023.04.19,2023.04.19,2025.07.01,No,MME.05201047,Kyle Douglas Graef,39.16166819231402,-84.27245042305793
MMD.0700097,Medical Marijuana Dispensary - Certificate of Operation,Active,,Uplift,101 Mercy Blvd,Mount Orab,OH,45154-0296,Brown,(513) 399-8377,,2023.01.18,2023.01.18,2025.07.01,No,MME.05201213,Eric L Gibson,39.044848,-83.9439377
MMD.0700144,Medical Marijuana Dispensary - Certificate of Operation,Active,,Verdant Creations,876 State Route 61,Marengo,OH,43334-8712,Morrow,(740) 200-0760,,2023.08.10,2023.08.10,2025.07.01,No,MME.05201643,Jeffrey Edward Lucas,39.044848,-83.9439377
MMD.0700036,Medical Marijuana Dispensary - Certificate of Operation,Active,,Verdant Creations Columbus,1243 N Cassady Ave,Columbus,OH,43219,Franklin,(614) 407-3111,,2019.10.08,2023.07.02,2025.07.01,No,MME.05200501,YAMINAH RENEE CLINE,39.996197432693606,-82.93042887314242
MMD.0700060,Medical Marijuana Dispensary - Certificate of Operation,Active,,Verilife,1098 N High St,Hillsboro,OH,45133-8500,Highland,(937) 402-4016,,2021.01.22,2023.07.02,2025.07.01,No,MME.05201111,Michelle Elaine Waggoner,39.21942304426216,-83.60842731417605
MMD.0700029,Medical Marijuana Dispensary - Certificate of Operation,Active,,Verilife,5431 Ridge Ave,Cincinnati,OH,45213-2513,Hamilton,(513) 599-1550,,2019.09.04,2023.07.02,2025.07.01,No,MME.05200547,Donneshia Marie Mitchell,39.1710581607312,-84.42605025618603
MMD.0700059,Medical Marijuana Dispensary - Certificate of Operation,Active,,Verilife,502 N Dixie Hwy,Wapakoneta,OH,45895-7757,Auglaize,(419) 738-4665,,2021.01.22,2023.07.02,2025.07.01,No,MME.05200652,Jacqueline Suzanne Strange,40.5745188442211,-84.18313313065326
MMD.0700133,Medical Marijuana Dispensary - Certificate of Operation,Active,,WyldSkye,3534 Dorr St,Toledo,OH,43607-1101,Lucas,(248) 884-0609,,2023.05.02,2023.05.02,2025.07.01,No,MME.05200590,TAEYA LANAE SHERMAN,41.6531265,-83.6273466
MMD.0700058,Medical Marijuana Dispensary - Certificate of Operation,Active,,Zen Leaf Bowling Green,1155 N Main St,Bowling Green,OH,43402-1310,Wood,(419) 882-8200,N/A,2020.12.29,2023.07.02,2025.07.01,No,MME.05200720,Jeremiah Stephen Genson,41.393554,-83.65118983239606
MMD.0700068,Medical Marijuana Dispensary - Certificate of Operation,Active,,Zen Leaf Canton,3224 Cleveland Ave NW,Canton,OH,44709-2815,Stark,(234) 901-5900,N/A,2021.06.30,2023.07.02,2025.07.01,No,MME.05200581,Jack Raymond Hartmann,40.8318420754717,-81.38763433333332
MMD.0700066,Medical Marijuana Dispensary - Certificate of Operation,Active,,Zen Leaf Cincinnati,8420 Vine St,Cincinnati,OH,45216-1116,Hamilton,(513) 440-6340,N/A,2021.07.01,2023.07.02,2025.07.01,No,MME.05200181,Eric L Bell,39.21616109337858,-84.47367467407557
MMD.0700069,Medical Marijuana Dispensary - Certificate of Operation,Active,,Zen Leaf Dayton,5604 Airway Rd,Riverside,OH,45431-1506,Montgomery,(937) 684-4621,N/A,2021.07.08,2023.07.02,2025.07.01,No,MME.05200779,Courtney Jo Branham,39.7708137,-84.1059678
MMD.0700067,Medical Marijuana Dispensary - Certificate of Operation,Active,,Zen Leaf Newark,1250 N 21st St,Newark,OH,43055-3061,Licking,(234) 901-5900,N/A,2021.06.30,2023.07.02,2025.07.01,No,MME.05200847,Cori Winn,40.08240276,-82.4277156
